split,h,model_a,model_b,metric,n_wells,median_diff,mean_diff,a_better_frac,wilcoxon_stat,p_value,region
test,1,random_forest,xgboost,rmse,2555,0.0134938275866471,0.0007288704283873,0.4677103718199608,1478563.0,3.600912289701062e-05,national
test,1,random_forest,chronos,rmse,2555,-0.0206652475204218,-0.1122285537283965,0.5252446183953033,1445696.0,5.358067684893182e-07,national
test,1,random_forest,gru,rmse,2555,0.022582484169912,-0.0435919934394847,0.461839530332681,1572302.0,0.1056423786474345,national
test,1,chronos,gru,rmse,2555,0.0439919183772605,0.0686365602889118,0.4410958904109589,1350117.0,3.5645167384822535e-14,national
test,1,chronos,lstm,rmse,2555,0.0185824738332553,0.0208804590049251,0.47279843444227,1511444.0,0.0011540608496777,national
test,1,gru,lstm,rmse,2555,-0.0221194930603922,-0.0477561012839866,0.5960861056751467,1138077.0,3.8547589977385805e-40,national
test,1,chronos,seasonal_naive,rmse,2555,-0.1434489324570953,-0.232805423269138,0.6273972602739726,1129360.0,1.6609676503871688e-41,national
test,1,gru,seasonal_naive,rmse,2555,-0.1847173518761052,-0.3014419835580499,0.6684931506849315,921234.0,3.9633732455287986e-81,national
test,1,random_forest,seasonal_naive,rmse,2555,-0.184205112837678,-0.3450339769975346,0.7154598825831703,742755.0,7.539178550094139e-126,national
test,2,random_forest,xgboost,rmse,2531,-0.0099238068123561,-0.0208798505173301,0.5266693006716713,1508988.0,0.0113088199906639,national
test,2,random_forest,chronos,rmse,2531,-0.0681814030266461,-0.1644379874296684,0.5713156854998025,1246270.0,3.7324750887209763e-22,national
test,2,random_forest,gru,rmse,2531,-0.0196093925501064,-0.1218269806943539,0.5290399051758198,1428025.0,2.190841556716603e-06,national
test,2,chronos,gru,rmse,2531,0.0464654736674601,0.0426110067353145,0.4314500197550375,1370218.0,2.842020496511415e-10,national
test,2,chronos,lstm,rmse,2531,0.0220888794973928,0.0026410916616372,0.4677992888186487,1501754.0,0.0063381819378391,national
test,2,gru,lstm,rmse,2531,-0.0224874367329155,-0.0399699150736773,0.6048992493085736,1160056.0,2.691151993536112e-33,national
test,2,chronos,seasonal_naive,rmse,2531,-0.0735427021424266,-0.0794441147074442,0.5701303832477281,1354755.0,1.7235419287801014e-11,national
test,2,gru,seasonal_naive,rmse,2531,-0.1197535958430831,-0.1220551214427587,0.6104306598182536,1204536.0,2.9795136618667977e-27,national
test,2,random_forest,seasonal_naive,rmse,2531,-0.152012302229427,-0.2438821021371127,0.6858949032003161,864515.0,1.6228285780385072e-89,national
test,3,random_forest,xgboost,rmse,2471,-0.0113099343278828,-0.0231564915778243,0.52853095912586,1450002.0,0.0297768711294213,national
test,3,random_forest,chronos,rmse,2471,-0.0473490158884066,-0.1059240446268744,0.5536220153783893,1281168.0,4.117896828370311e-12,national
test,3,random_forest,gru,rmse,2471,0.0123357944983812,-0.1062752341126625,0.4840145690004047,1486391.0,0.2513358199347497,national
test,3,chronos,gru,rmse,2471,0.0437536652371242,-0.0003511894857881,0.4378794010522056,1343712.0,2.344226055051764e-07,national
test,3,chronos,lstm,rmse,2471,0.009942395095063,-0.0740441683281531,0.4864427357345204,1503140.0,0.4997411328951755,national
test,3,gru,lstm,rmse,2471,-0.0438950262029718,-0.073692978842365,0.6592472683124241,857448.0,1.6898578048202898e-79,national
test,3,chronos,seasonal_naive,rmse,2471,-0.0839958556455393,-0.1097564556328816,0.5920679886685553,1224320.0,1.3916276625059593e-17,national
test,3,gru,seasonal_naive,rmse,2471,-0.1366552237156224,-0.1094052661470934,0.6208012950222582,1139989.0,9.945242649840058e-28,national
test,3,random_forest,seasonal_naive,rmse,2471,-0.147303629930132,-0.215680500259756,0.6721974908943747,850390.0,3.8297772972686875e-81,national
test,4,random_forest,xgboost,rmse,2768,-0.0095889542790174,-0.0240758503444234,0.5332369942196532,1753644.0,0.0001113389764163,national
test,4,random_forest,chronos,rmse,2768,-0.0222971263304864,-0.0450696980552562,0.5278179190751445,1748011.0,6.376989698834735e-05,national
test,4,random_forest,gru,rmse,2768,0.011038278201956,-0.0761437555368067,0.4822976878612717,1878769.0,0.3740583538687779,national
test,4,chronos,gru,rmse,2768,0.0287964409274928,-0.0310740574815504,0.4523121387283237,1775468.0,0.0008214539379422,national
test,4,chronos,lstm,rmse,2768,0.0105221925535918,-0.0562935278910632,0.4830202312138728,1905807.0,0.8057474374507914,national
test,4,gru,lstm,rmse,2768,-0.0251248804281957,-0.0252194704095128,0.6235549132947977,1280724.0,1.3746105304078452e-51,national
test,4,chronos,seasonal_naive,rmse,2768,-0.0595802656324275,-0.0941404932104953,0.5859826589595376,1519663.0,4.153075166556909e-21,national
test,4,gru,seasonal_naive,rmse,2768,-0.1116529830066101,-0.0630664357289448,0.6094653179190751,1495738.0,1.56094532583661e-23,national
test,4,random_forest,seasonal_naive,rmse,2768,-0.1065836090306818,-0.1392101912657515,0.622471098265896,1352091.0,5.030385116867494e-41,national
test,1,random_forest,xgboost,rmse,186,-0.008671532972697,-0.1938619831121975,0.5268817204301075,7605.0,0.1380213876374411,igp
test,1,random_forest,chronos,rmse,186,0.068327482297514,0.0441760489303244,0.4301075268817204,7341.0,0.0654358772165847,igp
test,1,random_forest,gru,rmse,186,0.0528195989947803,0.0325934462917286,0.4139784946236559,7461.0,0.0931412487495149,igp
test,1,chronos,gru,rmse,186,-0.0006562745605745,-0.0115826026385958,0.5053763440860215,8632.0,0.9311747074516382,igp
test,1,chronos,lstm,rmse,186,-0.021441393780438,-0.0436827612748317,0.532258064516129,7903.0,0.2810842248513494,igp
test,1,gru,lstm,rmse,186,-0.0189322202392825,-0.0321001586362359,0.6075268817204301,6675.0,0.0059941432408156,igp
test,1,chronos,seasonal_naive,rmse,186,-0.0861163781191902,-0.1595588626074972,0.5752688172043011,6336.0,0.0013311469587686,igp
test,1,gru,seasonal_naive,rmse,186,-0.1352804177572096,-0.1479762599689014,0.6129032258064516,5770.0,6.920549330033961e-05,igp
test,1,random_forest,seasonal_naive,rmse,186,-0.08758825385793,-0.1153828136771727,0.5913978494623656,6939.0,0.0168928013889624,igp
test,2,random_forest,xgboost,rmse,195,0.0147530594177028,-0.0829365701769452,0.482051282051282,9551.0,0.995955451070866,igp
test,2,random_forest,chronos,rmse,195,-0.0289942284110689,-0.0088594227117536,0.5487179487179488,9032.0,0.5074673637551719,igp
test,2,random_forest,gru,rmse,195,-0.0488751125188567,-0.1355869549303221,0.5897435897435898,7558.0,0.0113817579457168,igp
test,2,chronos,gru,rmse,195,-0.0250076248451964,-0.1267275322185684,0.5282051282051282,8185.0,0.0825336243727083,igp
test,2,chronos,lstm,rmse,195,-0.0287315853058751,-0.165934796287219,0.5538461538461539,7381.0,0.0058680941849448,igp
test,2,gru,lstm,rmse,195,-0.0202765550202763,-0.0392072640686506,0.5897435897435898,7086.0,0.0017545638680293,igp
test,2,chronos,seasonal_naive,rmse,195,-0.0556468396739253,-0.0374876608681826,0.5538461538461539,8234.0,0.0941160061420608,igp
test,2,gru,seasonal_naive,rmse,195,-0.0124824604736035,0.0892398713503857,0.5128205128205128,9278.0,0.7255613330571266,igp
test,2,random_forest,seasonal_naive,rmse,195,-0.0414579957488325,-0.0463470835799363,0.5641025641025641,8070.0,0.0598485280595853,igp
test,3,random_forest,xgboost,rmse,169,-0.024357612029388,-0.1286645795885921,0.5443786982248521,6372.0,0.2032650390951919,igp
test,3,random_forest,chronos,rmse,169,0.0315590669799115,0.0752894444026711,0.4378698224852071,5951.0,0.0532139829701052,igp
test,3,random_forest,gru,rmse,169,-0.0358395773541531,-0.2202908589219017,0.5384615384615384,5735.0,0.0230712825251063,igp
test,3,chronos,gru,rmse,169,-0.0387786441933368,-0.2955803033245728,0.591715976331361,5166.0,0.0015484045111686,igp
test,3,chronos,lstm,rmse,169,-0.0431936198267643,-0.2756688596255957,0.5680473372781065,5036.0,0.0007529750286783,igp
test,3,gru,lstm,rmse,169,-0.0002101791322579,0.019911443698977,0.5029585798816568,7049.0,0.8340070209038333,igp
test,3,chronos,seasonal_naive,rmse,169,-0.0604950722362277,-0.0881670476394008,0.5621301775147929,5545.0,0.010154894751799,igp
test,3,gru,seasonal_naive,rmse,169,0.0173982186833583,0.2074132556851718,0.4792899408284023,6209.0,0.1264683744310577,igp
test,3,random_forest,seasonal_naive,rmse,169,-0.0323376852325483,-0.0128776032367297,0.5621301775147929,6186.0,0.1177511765820542,igp
test,4,random_forest,xgboost,rmse,216,-0.014355579428786,-0.1190183642733461,0.5370370370370371,9992.0,0.0605290832755074,igp
test,4,random_forest,chronos,rmse,216,0.0619315839386132,0.080479225073705,0.4259259259259259,9852.0,0.0424418645232601,igp
test,4,random_forest,gru,rmse,216,-0.0633693384774083,-0.3168028775864648,0.5555555555555556,9297.0,0.0084711633269024,igp
test,4,chronos,gru,rmse,216,-0.0584224429839346,-0.3972821026601699,0.6018518518518519,8094.0,8.118351498321146e-05,igp
test,4,chronos,lstm,rmse,216,-0.0554497874094813,-0.2515284686396764,0.5416666666666666,8552.0,0.0005756566337687,igp
test,4,gru,lstm,rmse,216,0.0055357864996194,0.1457536340204934,0.4722222222222222,10022.0,0.0651399190206995,igp
test,4,chronos,seasonal_naive,rmse,216,-0.032734964874541,-0.060907915052202,0.5648148148148148,9863.0,0.0436747019800399,igp
test,4,gru,seasonal_naive,rmse,216,0.0484811524240434,0.3363741876079678,0.4259259259259259,9081.0,0.0041362838474978,igp
test,4,random_forest,seasonal_naive,rmse,216,-0.032343068948175,0.0195713100215029,0.5324074074074074,11239.0,0.6024480614618286,igp
