model,h,tercile,picp90,mpiw90,ace90
chronos,1,short,0.9210799584631361,8.249392318725585,0.02107995846313604
chronos,1,medium,0.9178534571723426,7.823654518127439,0.017853457172342546
chronos,1,long,0.9321833248773888,6.625061569213869,0.03218332487738873
chronos,2,short,0.9261254328587919,9.21230400085449,0.026125432858791875
chronos,2,medium,0.9223957119552552,9.27061004638672,0.022395711955255138
chronos,2,long,0.9321815842675979,7.606645011901856,0.032181584267597874
chronos,3,short,0.94061551798873,9.519410753250122,0.04061551798872998
chronos,3,medium,0.9229172073708798,9.194530944824212,0.022917207370879766
chronos,3,long,0.9294952023362536,7.632202758789063,0.02949520233625358
chronos,4,short,0.9237264283703912,8.561971893310544,0.023726428370391184
chronos,4,medium,0.9269759450171822,9.310672760009766,0.026975945017182146
chronos,4,long,0.9307660225218963,7.889096450805666,0.030766022521896308
climatology,1,short,0.8688127379716165,7.9079999999999995,-0.03118726202838351
climatology,1,medium,0.8852425180598555,9.247999999999996,-0.014757481940144479
climatology,1,long,0.9049551834939963,8.819999999999999,0.0049551834939962625
climatology,2,short,0.8687956906502501,8.033333333333337,-0.031204309349749937
climatology,2,medium,0.876252621766488,9.286666666666664,-0.02374737823351203
climatology,2,long,0.9029590148869693,8.963750000000003,0.002959014886969258
climatology,3,short,0.8708279150411791,8.1,-0.029172084958820954
climatology,3,medium,0.8813911237996367,9.247999999999994,-0.018608876200363333
climatology,3,long,0.8988318731748018,8.922083333333333,-0.0011681268251981791
climatology,4,short,0.8660287081339713,7.799999999999998,-0.03397129186602876
climatology,4,medium,0.8843642611683848,9.286666666666664,-0.015635738831615176
climatology,4,long,0.9047685249548172,9.013913043478256,0.004768524954817166
gru,1,short,0.8989269643475251,6.688260446863999,-0.001073035652474963
gru,1,medium,0.9062951496388029,6.810498513932658,0.006295149638802844
gru,1,long,0.9176391002875021,6.301889488348786,0.01763910028750204
gru,2,short,0.8995767602924202,7.53579332957718,-0.00042323970757984775
gru,2,medium,0.9002563505010487,7.781626621198426,0.0002563505010486633
gru,2,long,0.9165594559823562,7.235347764602664,0.016559455982356197
gru,3,short,0.8872995231902904,7.205354569613834,-0.012700476809709649
gru,3,medium,0.9021541655852583,7.908374868415605,0.002154165585258272
gru,3,long,0.9146850229453484,7.434472029808298,0.014685022945348347
gru,4,short,0.8846045595271601,7.28961097512483,-0.015395440472839916
gru,4,medium,0.9005154639175258,8.143900805750809,0.0005154639175257714
gru,4,long,0.917975809815098,7.911237461471816,0.017975809815097943
lstm,1,short,0.8944271374177917,6.729071200234864,-0.005572862582208349
lstm,1,medium,0.9027863777089783,6.776680577776702,0.0027863777089782715
lstm,1,long,0.9113817013360392,6.35988611232473,0.011381701336039218
lstm,2,short,0.896113889957676,7.542969001887217,-0.003886110042323976
lstm,2,medium,0.8990911209508273,7.940774243246498,-0.000908879049172695
lstm,2,long,0.9136188200698401,7.358754900142824,0.013618820069840054
lstm,3,short,0.8803641092327699,7.22083415195645,-0.019635890767230157
lstm,3,medium,0.8943680249156502,8.020566126164681,-0.005631975084349872
lstm,3,long,0.9094701710471422,7.4989546630254775,0.009470171047142206
lstm,4,short,0.8761609907120743,7.183929581624811,-0.023839009287925705
lstm,4,medium,0.9017182130584193,8.192039941181688,0.0017182130584192379
lstm,4,long,0.9115807034616988,7.723781592634691,0.011580703461698816
persistence,1,short,0.9075804776739356,9.799999999999997,0.007580477673935548
persistence,1,medium,0.909391124871001,10.359999999999998,0.009391124871001022
persistence,1,long,0.923896499238965,10.540000000000003,0.023896499238964974
persistence,2,short,0.8999615236629472,11.120000000000001,-3.847633705278408e-05
persistence,2,medium,0.9161034723840596,13.5,0.016103472384059625
persistence,2,long,0.9259327329535012,12.08,0.02593273295350118
persistence,3,short,0.9384482011270048,11.679999999999998,0.038448201127004755
persistence,3,medium,0.9395276407993771,12.900000000000004,0.039527640799377095
persistence,3,long,0.9407592824363789,12.0,0.04075928243637883
persistence,4,short,0.9259780467210807,8.6,0.025978046721080728
persistence,4,medium,0.9280068728522337,9.599999999999994,0.02800687285223369
persistence,4,long,0.9296538301126095,8.900000000000002,0.02965383011260947
random_forest,1,short,0.9190031152647975,6.779053515274886,0.019003115264797477
random_forest,1,medium,0.9213622291021671,7.276419043418118,0.02136222910216712
random_forest,1,long,0.9311686115339083,6.688265789876717,0.031168611533908264
random_forest,2,short,0.9311273566756445,7.88565640707509,0.03112735667564448
random_forest,2,medium,0.9275227219762293,8.309800945472007,0.027522721976229292
random_forest,2,long,0.927219261165227,7.533709120003962,0.027219261165226993
random_forest,3,short,0.9211096662332033,7.430394645242258,0.021109666233203317
random_forest,3,medium,0.9301842719958474,8.612927805941364,0.03018427199584739
random_forest,3,long,0.9297037964121819,7.777001416799663,0.029703796412181904
random_forest,4,short,0.9161272164368139,7.693469561321025,0.016127216436813918
random_forest,4,medium,0.9286941580756014,8.767811760995608,0.028694158075601384
random_forest,4,long,0.9288196858056443,7.855764836995799,0.028819685805644313
seasonal_naive,1,short,0.9304257528556594,8.84,0.030425752855659405
seasonal_naive,1,medium,0.9302373581011352,9.4,0.030237358101135148
seasonal_naive,1,long,0.9288009470657872,8.5,0.028800947065787175
seasonal_naive,2,short,0.9299730665640631,9.06,0.029973066564063067
seasonal_naive,2,medium,0.9284549056164064,9.700000000000001,0.0284549056164064
seasonal_naive,2,long,0.9299761073332108,8.920000000000003,0.029976107333210766
seasonal_naive,3,short,0.9341135674035544,9.0,0.03411356740355442
seasonal_naive,3,medium,0.9291461199065663,9.599999999999996,0.029146119906566237
seasonal_naive,3,long,0.9242803504380476,8.859999999999998,0.02428035043804755
seasonal_naive,4,short,0.9259780467210807,8.6,0.025978046721080728
seasonal_naive,4,medium,0.9280068728522337,9.599999999999994,0.02800687285223369
seasonal_naive,4,long,0.9296538301126095,8.900000000000002,0.02965383011260947
xgboost,1,short,0.9286950501903773,7.039781227111819,0.028695050190377325
xgboost,1,medium,0.9219814241486068,7.209625625610352,0.02198142414860682
xgboost,1,long,0.9257568070353458,6.524484825134278,0.025756807035345775
xgboost,2,short,0.9318968834166987,7.95284469604492,0.03189688341669872
xgboost,2,medium,0.9233278955954323,8.285491466522217,0.023327895595432246
xgboost,2,long,0.9281382098878883,7.497100448608398,0.028138209887888288
xgboost,3,short,0.9154746423927178,7.357457771301269,0.015474642392717786
xgboost,3,medium,0.9203218271476772,8.226779479980467,0.020321827147677163
xgboost,3,long,0.925531914893617,7.553072738647461,0.025531914893616947
xgboost,4,short,0.9113425274415986,7.645860767364501,0.011342527441598582
xgboost,4,medium,0.9225085910652921,8.539497222900394,0.022508591065292127
xgboost,4,long,0.9297928541637703,7.8799137878418,0.02979285416377031
