station_id,count,min,max,span_days,median_gap_days
273000075210002,20,2013-01-05,2018-01-10,1831,72.0
273000081000002,105,1995-01-01,2022-11-10,10175,99.5
273035080011501,92,1994-05-01,2018-11-20,8969,92.0
273100074310001,118,1994-01-05,2024-01-10,10962,78.0
273120074544001,1,1996-01-01,1996-01-01,0,
273130077043001,71,2001-01-05,2023-01-10,8040,102.0
273155080171001,107,1994-05-01,2023-01-31,10502,92.0
273200077073001,64,1994-01-05,2010-08-25,6076,72.0
273200079505701,68,1994-05-01,2014-05-15,7319,102.0
273300075160001,51,2005-05-15,2018-05-30,4763,102.0
273300080420001,87,1994-05-01,2017-01-05,8285,102.0
273318080571201,110,1994-05-01,2023-01-31,10502,92.0
273340074152001,29,2011-05-15,2024-01-10,4623,92.0
273430077500001,21,2016-11-05,2023-01-31,2278,91.5
273455080241401,2,2016-11-05,2017-01-05,61,61.0
273455080241402,20,2017-01-05,2023-01-31,2217,92.0
273615074570001,29,2003-01-05,2015-05-15,4513,130.0
273657079474501,22,2016-08-25,2023-01-31,2350,92.0
273700074461201,99,1994-01-05,2022-11-10,10536,92.0
273828075150003,17,2016-08-25,2022-11-10,2268,92.0
273842079564201,9,2016-08-25,2019-05-31,1009,94.5
273915080290201,30,1994-05-01,2023-01-31,10502,92.0
273915080441001,108,1994-05-01,2023-01-31,10502,92.0
273932079455501,67,1994-05-01,2021-01-10,9751,102.0
273945074532701,99,1995-11-01,2022-11-10,9871,91.5
274000073394501,80,1999-05-15,2023-05-30,8781,102.0
274200077050001,64,1994-08-01,2023-01-10,10389,102.0
274203080533401,16,2016-08-25,2021-01-10,1599,92.0
274207076084101,5,2017-08-25,2023-01-10,1964,106.0
274207076094801,15,2017-08-25,2023-01-10,1964,115.0
274305080364001,3,2016-08-25,2017-01-05,133,66.5
274340074502301,44,2007-01-05,2018-05-30,4163,102.0
274410080341001,69,1994-05-01,2014-08-25,7421,92.0
274427080153501,43,1995-08-01,2012-05-15,6132,97.0
274530075530001,76,1994-01-05,2015-11-05,7974,72.0
274540080120501,102,1994-05-01,2023-01-31,10502,97.0
274543074484901,16,2016-01-05,2020-01-10,1466,92.0
274800076260001,36,2008-05-15,2024-01-10,5718,102.0
275021074533201,28,2014-11-05,2022-05-30,2763,92.0
275021074533202,29,2014-11-05,2022-11-10,2927,94.5
275152074514101,26,2014-11-05,2022-05-30,2763,92.0
275230075381201,41,1995-05-01,2015-05-15,7319,102.0
275403074574001,83,1994-01-05,2018-05-30,8911,102.0
275506077550801,109,1994-05-01,2024-01-10,10846,92.0
275539075472501,45,1994-05-01,2015-11-05,7858,102.0
275600074340001,52,1998-08-25,2023-05-30,9044,102.0
275715075130001,60,1996-05-01,2023-01-10,9750,97.0
275730077134501,22,2011-08-25,2022-01-30,3811,174.0
275745073333001,86,1994-01-05,2018-01-10,8771,102.0
275900074351501,96,1994-01-05,2023-01-10,10597,72.0
275900074583001,88,1994-01-05,2015-11-05,7974,72.0
280000075320001,14,2015-01-05,2022-01-30,2582,102.0
280030077203001,105,1994-05-01,2022-01-30,10136,85.5
280205077111501,54,2002-05-15,2019-11-01,6379,102.0
280215074283501,85,1999-05-15,2023-08-30,8873,99.5
280230074473001,100,1994-01-05,2019-05-30,9276,78.0
280245075190002,64,1994-05-01,2022-11-10,10420,97.0
280300075080002,24,2005-05-15,2014-05-15,3287,102.0
280330075155501,52,2005-01-05,2023-01-10,6579,102.0
280400074440001,81,1994-01-05,2018-05-30,8911,102.0
280400074440002,26,2015-05-15,2023-08-30,3029,92.0
280424074492201,4,2014-11-05,2016-01-05,426,61.0
280529074514901,29,2014-11-05,2022-11-10,2927,92.0
280600079370002,13,2012-11-05,2016-01-05,1156,87.0
280700075232001,40,1995-01-01,2017-01-05,8040,102.0
280824080273501,1,2023-01-31,2023-01-31,0,
281030074453001,45,1994-01-05,2003-01-05,3287,70.0
281215077142001,63,1994-08-01,2014-11-05,7401,85.0
281300075405001,48,2005-01-05,2018-05-30,4893,102.0
281300075410101,1,2019-01-10,2019-01-10,0,
281300079320001,65,1994-05-01,2012-05-15,6589,102.0
281315077183001,107,1994-05-01,2023-01-01,10472,91.5
281430076303001,11,2019-08-20,2023-01-01,1230,94.5
281730074541501,62,2000-01-05,2018-01-10,6580,102.0
282128076371601,4,2015-05-15,2018-10-20,1254,174.0
282200074321501,52,1994-08-25,2018-01-10,8539,102.0
282200079062401,5,2011-11-05,2013-01-05,427,96.0
282230075371001,35,2005-01-05,2017-01-05,4383,102.0
282252076425501,3,2015-11-05,2022-05-20,2388,1194.0
282300075440001,42,2005-01-05,2017-05-15,4513,102.0
282310074040001,89,1994-01-05,2020-01-10,9501,78.0
282445075440001,11,1994-05-01,2021-08-31,9984,94.5
282500074240001,87,1994-01-05,2018-01-10,8771,102.0
282640074004001,78,1994-01-05,2017-01-05,8401,102.0
282710076231301,6,2015-01-05,2022-05-20,2692,174.0
282810076342001,92,1994-05-01,2023-01-01,10472,102.0
282811079450001,1,2023-01-31,2023-01-31,0,
282815075044501,86,1999-05-15,2023-08-30,8873,97.0
282845073333001,25,2016-08-25,2023-05-30,2469,92.0
282845076461501,51,1994-05-01,2022-05-20,10246,92.0
283010076225001,30,1994-05-01,2022-05-20,10246,102.0
283111079273501,1,2023-01-31,2023-01-31,0,
283200075160001,50,1999-05-15,2013-08-25,5216,102.0
283200075262001,65,2005-01-05,2023-08-30,6811,94.5
283230076364501,61,1994-05-01,2018-10-20,8938,102.0
283235079264001,110,1994-05-01,2023-01-31,10502,92.0
283245076284501,77,1994-05-01,2017-05-15,8415,102.0
283300076440001,13,1995-01-01,2001-08-25,2428,64.5
283600076303001,97,1994-08-01,2023-01-01,10380,92.0
283614076222001,4,2015-01-05,2022-05-20,2692,1113.0
283640077473001,19,2010-08-25,2020-01-10,3425,94.0
283645076391501,70,1994-08-01,2022-11-01,10319,102.0
283712076413501,6,2015-01-05,2022-05-20,2692,174.0
283820076471201,6,2015-01-05,2022-05-20,2692,174.0
283830074223001,24,1994-01-05,1997-08-25,1328,57.0
283830077492401,27,2010-08-25,2018-11-30,3019,102.0
283939076433901,6,2015-01-05,2022-05-20,2692,174.0
284010076281501,23,2006-05-15,2022-05-20,5849,137.0
284020076255001,102,1994-05-01,2023-01-01,10472,92.0
284100076342001,90,1994-05-01,2018-11-01,8950,102.0
284145076380001,97,1994-05-01,2022-11-01,10411,92.0
284200076294001,100,1994-05-01,2023-01-01,10472,102.0
284230077374001,18,2010-08-25,2015-11-05,1898,102.0
284240076345501,18,1994-05-01,2022-05-20,10246,92.0
284300076350001,44,1994-05-01,2012-01-05,6458,92.0
284306077480601,23,2010-08-25,2018-08-31,2928,94.0
284324077482101,43,2010-08-25,2023-01-31,4542,92.0
284330077290001,32,2013-01-05,2023-01-31,3678,92.0
284400077540001,35,2010-08-25,2022-05-31,4297,97.0
284545076375001,10,2013-05-15,2022-05-20,3292,102.0
284629076341301,6,2015-01-05,2022-05-20,2692,174.0
284725077453501,63,2005-01-05,2023-01-31,6600,94.5
284800076350001,103,1994-08-01,2024-01-01,10745,99.5
284907076463001,6,2015-01-05,2022-05-20,2692,174.0
284945076234501,81,1994-05-01,2022-05-20,10246,92.0
284952079535102,46,2005-05-15,2023-05-30,6589,102.0
285030076450701,6,2015-01-05,2022-05-20,2692,174.0
285030076510001,111,1994-05-01,2024-01-01,10837,75.5
285250076304501,107,1994-05-01,2024-01-01,10837,92.0
285310076372501,31,1994-11-01,2011-05-15,6039,130.0
285324077532401,1,2023-01-31,2023-01-31,0,
285405077533502,60,2005-01-05,2023-01-31,6600,102.0
285434079312001,60,2005-01-05,2023-05-30,6719,102.0
285445077395802,34,2005-01-05,2019-01-31,5139,102.0
285509079575801,74,1994-05-01,2023-05-30,10621,102.0
285512077483001,23,2016-11-05,2023-01-31,2278,91.5
285520079421501,1,2023-01-30,2023-01-30,0,
285520079421502,65,1994-05-01,2023-08-30,10713,102.0
285600076383001,25,1994-05-01,2022-05-20,10246,92.0
285618076260001,91,1994-05-01,2022-05-20,10246,102.0
285730077330001,25,2012-11-05,2023-01-31,3739,125.0
285730077330002,23,2013-11-05,2023-01-31,3374,94.5
285730077330003,18,2014-01-05,2022-05-31,3068,120.0
285732077410501,57,2005-05-15,2022-11-10,6388,97.0
285748076180001,72,1994-05-01,2024-01-01,10837,102.0
285750076173001,10,1997-05-15,2023-08-20,9593,212.0
285751076262901,6,2015-01-05,2022-05-20,2692,174.0
285800077071501,11,2012-11-05,2017-11-05,1826,174.0
285813076330501,6,2015-01-05,2022-05-20,2692,174.0
285840077561001,58,2005-01-05,2023-01-31,6600,92.0
285901079271003,63,2005-05-15,2023-08-30,6681,102.0
285907077420001,45,1994-05-01,2005-08-25,4134,92.0
285919079204702,65,2005-05-15,2023-08-03,6654,98.5
285919079415302,57,2005-05-15,2023-08-30,6681,102.0
290010076453001,9,2012-11-05,2022-05-20,3483,182.5
290045076231501,87,1994-05-01,2022-05-20,10246,97.0
290216076563101,5,2015-01-05,2022-05-20,2692,556.5
290315076513001,72,2001-08-25,2022-05-20,7573,102.0
290330076063201,39,2012-11-05,2023-01-01,3709,76.5
290340076500001,105,1994-05-01,2022-11-01,10411,94.5
290343079133401,9,2013-05-15,2023-05-30,3667,166.5
290430075453001,100,1994-08-01,2023-01-01,10380,80.0
290430076023001,41,2003-05-15,2018-11-01,5649,102.0
290430076333001,89,1994-05-01,2022-11-01,10411,102.0
290430076464501,93,1994-05-01,2022-11-01,10411,92.0
290530077514001,55,2005-01-05,2023-01-31,6600,92.0
290533077020501,7,2015-01-05,2022-05-20,2692,157.5
290533079173502,64,2005-05-15,2023-05-30,6589,102.0
290555076410501,85,1994-05-01,2022-11-01,10411,102.0
290600076365501,108,1994-05-01,2022-11-01,10411,80.0
290620076072501,6,2015-01-05,2022-05-20,2692,174.0
290630076120001,80,1994-05-01,2022-05-20,10246,102.0
290700075340001,44,1994-05-01,2022-05-20,10246,130.0
290710076384501,113,1994-05-01,2022-11-01,10411,79.0
290730076243001,33,2012-11-05,2022-08-01,3556,99.5
290730078000002,34,2012-11-05,2023-01-31,3739,92.0
290736079141402,39,2009-01-05,2023-05-30,5258,102.0
290800075530001,48,1994-05-01,2022-08-01,10319,78.0
290800076243001,106,1994-05-01,2022-11-01,10411,102.0
290800077005201,7,2015-01-05,2022-05-20,2692,157.5
290822076425503,2,2014-11-05,2022-10-01,2887,2887.0
290850076280001,72,1994-05-01,2022-05-20,10246,102.0
290910078575001,23,2005-05-15,2023-08-03,6654,131.5
290915075430001,70,1994-05-01,2022-08-01,10319,92.0
290915077064501,26,2011-08-25,2022-05-20,3921,139.0
290915077064503,14,2012-11-05,2022-11-01,3648,165.0
290930078575801,45,2007-01-05,2023-05-30,5989,102.0
291003076531501,15,2012-11-05,2022-05-20,3483,116.0
291003079093001,72,1994-05-01,2023-08-03,10686,102.0
291015075252201,41,2012-05-15,2023-01-01,3883,80.0
291030077440001,34,2012-11-05,2023-01-31,3739,92.0
291030077550001,8,2012-11-05,2015-11-05,1095,174.0
291100075575702,12,1994-05-01,2022-05-20,10246,92.0
291215076460001,57,1994-05-01,2013-01-05,6824,102.0
291228076395501,84,1994-05-01,2022-08-01,10319,92.0
291244078573401,52,1994-05-01,2022-11-30,10440,120.0
291244079131001,30,2005-05-15,2014-08-25,3389,102.0
291245076461501,26,1994-05-01,2022-05-20,10246,191.0
291245078574801,14,2005-01-05,2023-05-30,6719,212.0
291315075325001,110,1994-05-01,2023-01-01,10472,80.0
291330076591501,13,1995-08-01,2022-05-20,9789,147.0
291343079061802,64,2005-05-15,2023-05-30,6589,102.0
291345076302001,67,1994-05-01,2022-05-20,10246,85.0
291400076524001,31,2012-11-05,2022-11-01,3648,88.5
291400077080002,2,2012-11-05,2013-11-05,365,365.0
291420075384501,17,1994-05-01,1997-05-15,1110,73.0
291425076303501,44,1994-05-01,2022-05-20,10246,102.0
291426076564501,1,2022-10-01,2022-10-01,0,
291434076364301,5,2015-01-05,2018-11-01,1396,152.0
291457076484801,6,2015-01-05,2022-05-20,2692,174.0
291528076140201,4,2015-05-15,2018-10-20,1254,512.0
291530076111502,19,2012-11-05,2022-05-20,3483,174.0
291530078553001,45,2005-05-15,2023-08-03,6654,102.0
291548079095301,59,2005-05-15,2023-08-30,6681,98.5
291615075284501,58,1994-08-01,2018-10-20,8846,102.0
291615079005702,53,2005-05-15,2019-11-30,5312,102.0
291640076510001,34,2008-11-05,2022-11-01,5109,102.0
291700075472201,34,2012-05-15,2023-01-01,3883,92.0
291720075542501,107,1994-05-01,2023-01-01,10472,79.0
291750075341501,71,1994-05-01,2022-05-20,10246,85.0
291808077043002,9,1994-05-01,2015-05-15,7684,106.5
291809076533601,4,2015-11-05,2022-05-20,2388,939.0
291836077055401,14,2012-11-05,2022-05-20,3483,191.0
291850076582501,11,1994-05-01,2022-05-20,10246,182.5
291907076382501,75,1997-11-05,2022-11-01,9127,102.0
292030076050001,35,2012-11-05,2023-01-01,3709,91.0
292030076584501,17,2002-05-15,2022-05-20,7310,116.0
292130076502001,30,2001-05-15,2022-10-01,7809,102.0
292130076502002,23,2012-11-05,2022-11-01,3648,124.5
292206076294401,2,1996-01-05,2004-11-05,3227,3227.0
292230076163001,68,1994-05-01,2022-05-20,10246,102.0
292237076293301,6,2015-01-05,2022-05-20,2692,174.0
292250077021001,12,2012-11-05,2020-11-30,2947,102.0
292312075550001,37,2012-05-15,2023-01-01,3883,94.5
292314076225901,4,2015-01-05,2018-10-20,1384,174.0
292415076392001,10,2018-05-01,2021-01-10,985,61.0
292415076392002,60,1994-05-01,2022-10-01,10380,130.0
292420076144501,91,1994-05-01,2022-11-01,10411,102.0
292430075084001,2,2018-06-01,2018-10-20,141,141.0
292500076453001,12,1995-08-01,2022-05-20,9789,117.0
292515074360001,5,2015-05-15,2022-05-20,2562,469.5
292520074364501,107,1994-05-01,2023-01-01,10472,92.0
292530074461501,1,2012-05-15,2012-05-15,0,
292545077030002,26,2012-11-05,2022-11-01,3648,151.0
292545077030003,6,2012-11-05,2015-11-05,1095,174.0
292620076112001,19,2018-06-01,2022-11-01,1614,73.0
292632076373601,4,2017-01-05,2022-05-20,1961,512.0
292645076591501,4,2015-11-05,2022-05-20,2388,939.0
292700076240002,8,2015-01-05,2022-05-20,2692,174.0
292710074340501,63,1994-05-01,2022-05-20,10246,102.0
292715075121501,115,1994-08-01,2023-01-01,10380,73.0
292715075591501,5,2015-01-05,2018-10-20,1384,157.5
292720076563502,8,2015-01-05,2022-11-01,2857,141.0
292730075555001,4,2015-01-05,2022-05-20,2692,1254.0
292800074380001,1,2022-05-20,2022-05-20,0,
292800076110001,104,1994-05-01,2022-11-01,10411,102.0
292810076111001,31,2012-11-05,2022-10-01,3617,106.0
292810076492001,60,1994-11-01,2022-11-01,10227,102.0
292832075364001,13,2019-05-20,2023-01-01,1322,85.5
292837076161901,5,2016-08-25,2022-11-01,2259,405.0
292845076535701,6,2015-01-05,2022-05-20,2692,174.0
292855076170001,53,1994-05-01,2008-05-15,5128,97.0
292915075251501,48,1994-05-01,2018-10-20,8938,78.0
293030075513001,22,2012-11-05,2022-11-01,3648,80.0
293107076285501,26,2012-11-05,2022-11-01,3648,130.0
293145075402001,42,1994-05-01,2022-05-20,10246,92.0
293215074443002,27,1997-11-05,2012-11-05,5479,102.0
293400075290001,2,2000-08-25,2022-05-20,7938,7938.0
293424076185001,7,2015-01-05,2022-05-20,2692,300.5
293440076291501,53,1994-05-01,2012-11-05,6763,102.0
293512078080601,1,2023-01-30,2023-01-30,0,
293600074430001,1,2020-01-10,2020-01-10,0,
293600076073001,19,1994-05-01,1998-08-25,1577,85.0
293600076073002,8,2012-11-05,2022-05-20,3483,191.0
293600076290001,57,1995-05-01,2014-05-15,6954,102.0
293602076194001,3,2015-05-15,2022-05-20,2562,1281.0
293628075323001,25,2012-11-05,2022-08-01,3556,158.5
293628075323002,11,2012-11-05,2020-11-30,2947,182.5
293630076153001,107,1994-05-01,2023-01-01,10472,92.0
293640074410001,6,2015-05-15,2022-05-20,2562,427.0
293720075430501,17,2003-01-05,2022-05-20,7075,116.0
293745076295501,3,2015-11-05,2022-05-20,2388,1194.0
293810076075001,32,2012-11-05,2022-11-01,3648,110.0
293830076130001,40,1994-05-01,2022-11-01,10411,92.0
293924076214701,1,2023-01-01,2023-01-01,0,
293924076214702,1,2023-01-01,2023-01-01,0,
293924076214703,1,2023-01-01,2023-01-01,0,
294000075550002,48,1994-08-01,2013-05-15,6862,102.0
294030076024501,63,1994-05-01,2012-05-15,6589,97.0
294110075550001,5,2015-01-05,2022-05-20,2692,627.0
294230075191501,5,2014-05-15,2015-05-15,365,87.0
294245074380501,109,1994-05-01,2023-01-01,10472,92.0
294255076355001,4,2015-05-15,2022-05-20,2562,427.0
294340076020001,7,2015-01-05,2022-05-20,2692,300.5
294345076023001,96,1994-05-01,2022-05-20,10246,102.0
294345076023002,1,2023-01-01,2023-01-01,0,
294347075153401,10,2015-11-05,2022-08-20,2480,141.0
294347075153402,9,2016-11-05,2022-08-20,2114,116.5
294439077545001,1,2023-01-30,2023-01-30,0,
294445076251501,57,1994-08-01,2019-01-01,8919,102.0
294500074365801,5,2015-05-15,2018-10-20,1254,300.5
294515074510001,62,2005-01-05,2023-01-01,6570,102.0
294528076180001,2,2015-11-05,2017-01-05,427,427.0
294548077520601,1,2023-01-30,2023-01-30,0,
294557076153801,6,2014-11-05,2022-11-23,2940,187.0
294625074313001,28,2012-05-15,2022-05-20,3657,102.0
294630074310001,89,1994-05-01,2020-01-10,9385,92.0
294630075041001,9,1994-08-01,2022-05-20,10154,304.0
294640076343001,69,1996-05-15,2019-08-20,8497,102.0
294640076343002,26,1994-05-01,2022-05-20,10246,120.0
294700074503001,102,1994-05-01,2023-01-01,10472,92.0
294730074423001,92,1994-05-01,2023-01-01,10472,102.0
294743075154501,1,2023-01-01,2023-01-01,0,
